//================
//Sub System Icons
//================

#makeMipMaps off


Material: GenericSubSys
 Defer: Required
 Texture: ~/Images/SubSystems/generic_subsystem.png

Material: BoardingParty
 Defer: Required
 Texture: ~/Images/SubSystems/boarding_party.png

Material: ArmorPlate
 Defer: Required
 Texture: ~/Images/SubSystems/armor_plate_unit.png

Material: AblativePlate
 Defer: Required
 Texture: ~/Images/SubSystems/armor_ablative_unit.png

Material: PoweredArmor
 Defer: Required
 Texture: ~/Images/SubSystems/powered_armor.png

Material: ReactiveArmor
 Defer: Required
 Texture: ~/Images/SubSystems/reactive_armor.png

Material: Bulkhead
 Defer: Required
 Texture: ~/Images/SubSystems/bulkhead.png

Material: ExternalMount
 Defer: Required
 Texture: ~/Images/SubSystems/externalmount.png

 Material: LightHull
 Defer: Required
 Texture: ~/Images/Subsystems/light_hull_icon2.png

Material: MediumHull
 Defer: Required
 Texture: ~/Images/SubSystems/standard_hull_icon2.png

Material: HeavyHull
 Defer: Required
 Texture: ~/Images/SubSystems/heavy_hull_icon2.png

Material: StealthHull
 Defer: Required
 Texture: ~/Images/SubSystems/stealth_hull_icon_2.png

Material: ProjectileGun
 Defer: Required
 Texture: ~/Images/SubSystems/Projectile_Gun.png

Material: CoolantSystem
 Defer: Required
 Texture: ~/Images/SubSystems/Coolant_System.png

Material: MiningLaser
 Defer: Required
 Texture: ~/Images/SubSystems/mining_laser.png

Material: FlakTurret
 Defer: Required
 Texture: ~/Images/SubSystems/flak.png

Material: RailGun
 Defer: Required
 Texture: ~/Images/SubSystems/Rail_Gun.png

Material: Artillery
 Defer: Required
 Texture: ~/Images/SubSystems/Artillery.png

Material: LaserGun
 Defer: Required
 Texture: ~/Images/SubSystems/Laser_Gun.png

Material: ShortLaser
 Defer: Required
 Texture: ~/Images/SubSystems/Short_Laser.png

Material: PlasmaGun
 Defer: Required
 Texture: ~/Images/SubSystems/Plasma_Gun.png

Material: PlasmaThrower
 Defer: Required
 Texture: ~/Images/SubSystems/Plasma_Thrower.png

Material: ReverseInductor
 Defer: Required
 Texture: ~/Images/SubSystems/reverse_inductor.png

Material: MissileRack
 Defer: Required
 Texture: ~/Images/SubSystems/Missile_Rack.png

Material: TorpedoBay
 Defer: Required
 Texture: ~/Images/SubSystems/Torpedo.png

Material: DSM
 Defer: Required
 Texture: ~/Images/SubSystems/directed_spatial_fold_manipulator.png

Material: Analyzer
 Defer: Required
 Texture: ~/Images/SubSystems/Analyzer.png

Material: Repairtool
 Defer: Required
 Texture: ~/Images/SubSystems/repair_tool.png

Material: Salvager
 Defer: Required
 Texture: ~/Images/SubSystems/salvager.png

Material: Bridge
 Defer: Required
 Texture: ~/Images/SubSystems/bridge.png

Material: CrewQuarters
 Defer: Required
 Texture: ~/Images/SubSystems/crew_quarters.png

Material: Storage
 Defer: Required
 Texture: ~/Images/SubSystems/basic_cargo_unit2.png

Material: RepairBay
 Defer: Required
 Texture: ~/Images/SubSystems/repair_bay.png

Material: ShipBay
 Defer: Required
 Texture: ~/Images/SubSystems/ship_bay.png

Material: ThrusterRocket
 Defer: Required
 Texture: ~/Images/SubSystems/Thruster_Rocket.png

Material: ThrusterIon
 Defer: Required
 Texture: ~/Images/SubSystems/Thruster_Ion.png

Material: Ammocache
 Defer: Required
 Texture: ~/Images/Subsystems/ammo_cache.png

Material: ConstructionBay
 Defer: Required
 Texture: ~/Images/Subsystems/construction_bay.png

Material: BussardRamscoop
 Defer: Required
 Texture: ~/Images/Subsystems/bussard_ramscoop.png

Material: BussardRamjet
 Defer: Required
 Texture: ~/Images/Subsystems/bussard_ramjet.png

Material: ShieldGenerator
 Defer: Required
 Texture: ~/Images/SubSystems/shield_generator.png

Material: ShieldHardener
 Defer: Required
 Texture: ~/Images/SubSystems/shield_hardener.png

Material: NuclearReactor
 Defer: Required
 Texture: ~/Images/SubSystems/nuclear_reactor.png

Material: FusionGenerator
 Defer: Required
 Texture: ~/Images/SubSystems/fusion_generator.png

Material: AntimatterGenerator
 Defer: Required
 Texture: ~/Images/SubSystems/antimatter_generator.png

Material: CPU
 Defer: Required
 Texture: ~/Images/SubSystems/computer_core_icon_2.png

Material: FuelCell
 Defer: Required
 Texture: ~/Images/SubSystems/fuel_cell_icon_2.png

Material: FuelCell_Fusion
 Defer: Required
 Texture: ~/Images/SubSystems/fuel_cell_icon.png

Material: Capacitor
 Defer: Required
 Texture: ~/Images/SubSystems/capacitor.png

Material: LifeSupport
 Defer: Required
 Texture: ~/Images/SubSystems/life_support.png

Material: SolarPanel
 Defer: Required
 Texture: ~/Images/SubSystems/solar_panel.png

Material: ColonyModule
 Defer: Required
 Texture: ~/Images/SubSystems/colonizer.png

Material: QuantumCompressor
 Defer: Required
 Texture: ~/Images/SubSystems/quantum_compressor_icon.png
 
Material: QuantumComputerCore
 Defer: Required
 Texture: ~/Images/SubSystems/quantum_computer_core.png

Material: StealthFieldGenerator
 Defer: Required
 Texture: ~/Images/SubSystems/stealth_field_generator.png

Material: Jumpdrive
 Defer: Required
 Texture: ~/Images/SubSystems/jump_drive.png

Material: Nanoarmor
 Defer: Required
 Texture: ~/Images/SubSystems/nano_armor.png

Material: TargetingArray
 Defer: Required
 Texture: ~/Images/SubSystems/targeting_array.png

Material: MetFab
 Defer: Required 
 Texture: ~/Images/SubSystems/met_fab.png

Material: ElecFab
 Defer: Required 
 Texture: ~/Images/SubSystems/elc_fab.png

Material: AdvFab
 Defer: Required 
 Texture: ~/Images/SubSystems/adv_fab.png

Material: AmmoFab
 Defer: Required 
 Texture: ~/Images/SubSystems/ammo_fab.png

Material: Repulsor
 Defer: Required 
 Texture: ~/Images/SubSystems/repulsor.png

