#forceHighQTextures on
#makeMipMaps off

SpriteBank: polarstorm_Shipset
 Texture: ../../Images/Ships/Polarstorm/polarstorm_shipset.png
 AutoTile: rowmajor, 55, 55


Material: polarstorm_drone
 Defer: Low
 Texture: ../../Images/Ships/Polarstorm/drone.png
 SpecularFactor: 12
 Specular: 666
#if shaders
 Texture2: ../../Images/Ships/Polarstorm/drone_glowmap.png
 Texture3: ../../Images/Ships/Polarstorm/drone_marks.png
 Texture4: ../../Images/Ships/wear_marks.png
 RenderMode: ShipLightsMarks
 FlagOff: Lighting
#else
 FlagOn: NormalizeNorms
#end


Material: polarstorm_fighter
 Defer: Low
 Texture: ../../Images/Ships/Polarstorm/fighter.png
 SpecularFactor: 12
 Specular: 666
#if shaders
 Texture2: ../../Images/Ships/Polarstorm/fighter_glowmap.png
 Texture3: ../../Images/Ships/Polarstorm/fighter_marks.png
 Texture4: ../../Images/Ships/wear_marks.png
 RenderMode: ShipLightsMarks
 FlagOff: Lighting
#else
 FlagOn: NormalizeNorms
#end


Material: polarstorm_tiny
 Defer: Low
 Texture: ../../Images/Ships/Polarstorm/tiny.png
 SpecularFactor: 12
 Specular: 666
#if shaders
 Texture2: ../../Images/Ships/Polarstorm/tiny_glowmap.png
 Texture3: ../../Images/Ships/Polarstorm/tiny_marks.png
 Texture4: ../../Images/Ships/wear_marks.png
 RenderMode: ShipLightsMarks
 FlagOff: Lighting
#else
 FlagOn: NormalizeNorms
#end


Material: polarstorm_small
 Defer: Low
 Texture: ../../Images/Ships/Polarstorm/small.png
 SpecularFactor: 12
 Specular: 666
#if shaders
 Texture2: ../../Images/Ships/Polarstorm/small_glowmap.png
 Texture3: ../../Images/Ships/Polarstorm/small_marks.png
 Texture4: ../../Images/Ships/wear_marks.png
 RenderMode: ShipLightsMarks
 FlagOff: Lighting
#else
 FlagOn: NormalizeNorms
#end


Material: polarstorm_medium
 Defer: Low
 Texture: ../../Images/Ships/Polarstorm/medium.png
 SpecularFactor: 12
 Specular: 666
#if shaders
 Texture2: ../../Images/Ships/Polarstorm/medium_glowmap.png
 Texture3: ../../Images/Ships/Polarstorm/medium_marks.png
 Texture4: ../../Images/Ships/wear_marks.png
 RenderMode: ShipLightsMarks
 FlagOff: Lighting
#else
 FlagOn: NormalizeNorms
