#forceHighQTextures on
#makeMipMaps off

SpriteBank: hiigaran_Shipset
 Texture: ../../Images/Ships/HW2/hiigaran_Shipset.png
 AutoTile: rowmajor, 55, 55

#forceHighQTextures off
#makeMipMaps on

Material: hiigaran_large_low
 Defer: Low
 Texture: ../../Images/Ships/HW2/hiigaran_large.png
 SpecularFactor: 12
 Specular: 666
 FlagOn: NormalizeNorms

Material: hiigaran_large
 Defer: Low
 Texture: ../../Images/Ships/HW2/hiigaran_large.png
 SpecularFactor: 12
 Specular: 666
#if shaders
 Texture2: ../../Images/Ships/HW2/hiigaran_large_glow.png
 Texture3: ../../Images/Ships/HW2/hiigaran_large_marks.png
 Texture4: ../../Images/Ships/wear_marks.png
 RenderMode: ShipLightsMarks
 FlagOff: Lighting
#else
 FlagOn: NormalizeNorms
#end


Material: hiigaran_fighter_low
 Defer: Low
 Texture: ../../Images/Ships/HW2/hiigaran_fighter.png
 SpecularFactor: 12
 Specular: 666
 FlagOn: NormalizeNorms

Material: hiigaran_fighter
 Defer: Low
 Texture: ../../Images/Ships/HW2/hiigaran_fighter.png
 SpecularFactor: 12
 Specular: 666
#if shaders
 Texture2: ../../Images/Ships/HW2/hiigaran_fighter_glow.png
 Texture3: ../../Images/Ships/HW2/hiigaran_fighter_marks.png
 Texture4: ../../Images/Ships/wear_marks.png
 RenderMode: ShipLightsMarks
 FlagOff: Lighting
#else
 FlagOn: NormalizeNorms
#end

Material: hiigaran_medium_low
 Defer: High
 Texture: ../../Images/Ships/HW2/hiigaran_medium.png
 FlagOn: NormalizeNorms
 SpecularFactor: 12
 Specular: 666

Material: hiigaran_medium
 Defer: High
 Texture: ../../Images/Ships/HW2/hiigaran_medium.png
 SpecularFactor: 12
 Specular: 666
#if shaders
 Texture2: ../../Images/Ships/HW2/hiigaran_medium_glow.png
 Texture3: ../../Images/Ships/HW2/hiigaran_medium_marks.png
 Texture4: ../../Images/Ships/wear_marks.png
 RenderMode: ShipLightsMarks
 FlagOff: Lighting
#else
 FlagOn: NormalizeNorms
#end

Material: hiigaran_station_low
 Defer: High
 Texture: ../../Images/Ships/HW2/hiigaran_spacestation_LOD.png
 FlagOn: NormalizeNorms
 SpecularFactor: 12

Material: hiigaran_station
 Defer: High
 Texture: ../../Images/Ships/HW2/Spacestation.png
#if shaders
 Texture2: ../../Images/Ships/HW2/Spacestation_glowmap.png
 Texture3: ../../Images/Ships/HW2/Spacestation_marks.png
 Texture4: ../../Images/Ships/wear_marks.png
 RenderMode: ShipLightsMarks
 FlagOff: Lighting
 SpecularFactor: 12
 Specular: 888
#else
 FlagOn: NormalizeNorms
 SpecularFactor: 12
#end

Material: hiigaran_colonizer
 Defer: High
 Texture: ../../Images/Ships/HW2/hiigaran_colonizer.png
 SpecularFactor: 12
 Specular: 888
#if shaders
 Texture2: ../../Images/Ships/HW2/hiigaran_colonizer_glow.png
 Texture3: ../../Images/Ships/wear_marks.png
 RenderMode: ShipLights
 FlagOff: Lighting
#else
 FlagOn: NormalizeNorms
#end

Material: hiigaran_huge_low
 Defer: Low
 Texture: ../../Images/Ships/HW2/hiigaran_huge.png
 SpecularFactor: 12
 FlagOn: NormalizeNorms

Material: hiigaran_huge
 Defer: Low
 Texture: ../../Images/Ships/HW2/hiigaran_huge.png
 SpecularFactor: 12
 Specular: 555
#if shaders
 Texture2: ../../Images/Ships/HW2/hiigaran_huge_glow.png
 Texture3: ../../Images/Ships/HW2/hiigaran_huge_marks.png
 Texture4: ../../Images/Ships/wear_marks.png
 RenderMode: ShipLightsMarks
 FlagOff: Lighting
#else
 FlagOn: NormalizeNorms
#end

