#forceHighQTextures on
#makeMipMaps off

SpriteBank: neumon_blue_shipset
 Texture: ../../Images/Ships/neumon_shipset_blue.png
 AutoTile: rowmajor, 67, 55

#forceHighQTextures off
#makeMipMaps on


Material: neumon_drone_low_blue
 Defer: High
 Texture: ~/Images/Ships/neumon_texture1.png
 FlagOn: NormalizeNorms
 SpecularFactor: 12
 Specular: 666
 
Material: neumon_drone_blue
 Defer: High
 Texture: ~/Images/Ships/neumon_texture1.png
 FlagOn: NormalizeNorms
 SpecularFactor: 12
 Specular: 666
 #if shaders
 Texture2: ../../Images/Ships/neumon_blue_texture1_glow.png
 Texture3: ~/Images/Ships/neumon_texture1_marks.png
 Texture4: ../../Images/Ships/wear_marks.png
 RenderMode: ShipLightsMarks
 FlagOff: Lighting
 #else
 FlagOn: NormalizeNorms
 #end

Material: neumon_fighter_low_blue
 Defer: High
 Texture: ~/Images/Ships/neumon_texture1.png
 FlagOn: NormalizeNorms
 SpecularFactor: 12
 Specular: 666
 
Material: neumon_fighter_blue
 Defer: High
 Texture: ~/Images/Ships/neumon_texture1.png
 FlagOn: NormalizeNorms
 SpecularFactor: 12
 Specular: 666
 #if shaders
 Texture2: ../../Images/Ships/neumon_blue_texture1_glow.png
 Texture3: ~/Images/Ships/neumon_texture1_marks.png
 Texture4: ../../Images/Ships/wear_marks.png
 RenderMode: ShipLightsMarks
 FlagOff: Lighting
 #else
 FlagOn: NormalizeNorms
 #end

Material: neumon_freighter_low_blue
 Defer: High
 Texture: ~/Images/Ships/neumon_texture1.png
 FlagOn: NormalizeNorms
 SpecularFactor: 12
 Specular: 666
 
Material: neumon_freighter_blue
 Defer: High
 Texture: ~/Images/Ships/neumon_texture1.png
 FlagOn: NormalizeNorms
 SpecularFactor: 12
 Specular: 666
 #if shaders
 Texture2: ../../Images/Ships/neumon_blue_texture1_glow.png
 Texture3: ~/Images/Ships/neumon_texture1_marks.png
 Texture4: ../../Images/Ships/wear_marks.png
 RenderMode: ShipLightsMarks
 FlagOff: Lighting
 #else
 FlagOn: NormalizeNorms
 #end
 

Material: neumon_colonizer_low_blue
Defer: High
 Texture: ~/Images/Ships/neumon_texture4.png
 FlagOn: NormalizeNorms
 SpecularFactor: 12
 Specular: 666

Material: neumon_colonizer_blue
 Defer: High
 Texture: ~/Images/Ships/neumon_texture4.png
 FlagOn: NormalizeNorms
 SpecularFactor: 12
 Specular: 666
 #if shaders
 Texture2: ../../Images/Ships/neumon_blue_texture4_glow.png
 Texture3: ~/Images/Ships/neumon_texture4_marks.png
 Texture4: ../../Images/Ships/wear_marks.png
 RenderMode: ShipLightsMarks
 FlagOff: Lighting
 #else
 FlagOn: NormalizeNorms
 #end

 
Material: neumon_carrier_low_blue
 Defer: High
 Texture: ~/Images/Ships/neumon_texture2.png
 FlagOn: NormalizeNorms
 SpecularFactor: 12
 Specular: 666 
 
 
Material: neumon_carrier_blue
 Defer: High
 Texture: ~/Images/Ships/neumon_texture2.png
 FlagOn: NormalizeNorms
 SpecularFactor: 12
 Specular: 666
 #if shaders
 Texture2: ../../Images/Ships/neumon_blue_texture2_glow.png
 Texture3: ~/Images/Ships/neumon_texture2_marks.png
 Texture4: ../../Images/Ships/wear_marks.png
 RenderMode: ShipLightsMarks
 FlagOff: Lighting
 #else
 FlagOn: NormalizeNorms
 #end
 
 
Material: neumon_tiny_low_blue
 Defer: High
 Texture: ~/Images/Ships/neumon_texture3.png
 FlagOn: NormalizeNorms
 SpecularFactor: 12
 Specular: 666

Material: neumon_tiny_blue
 Defer: High
 Texture: ~/Images/Ships/neumon_texture3.png
 SpecularFactor: 12
 Specular: 666
 #if shaders
 Texture2: ../../Images/Ships/neumon_blue_texture3_glow.png
 Texture3: ~/Images/Ships/neumon_texture2_marks.png
 Texture4: ../../Images/Ships/wear_marks.png
 RenderMode: ShipLightsMarks
 FlagOff: Lighting
 #else
 FlagOn: NormalizeNorms
 #end
 
 
 Material: neumon_small_low_blue
 Defer: High
 Texture: ~/Images/Ships/neumon_texture3.png
 FlagOn: NormalizeNorms
 SpecularFactor: 12
 Specular: 666
 
 Material: neumon_small_blue
  Defer: High
 Texture: ~/Images/Ships/neumon_texture3.png
 FlagOn: NormalizeNorms
 SpecularFactor: 12
 Specular: 666
 #if shaders
 Texture2: ../../Images/Ships/neumon_blue_texture3_glow.png
 Texture3: ~/Images/Ships/neumon_texture2_marks.png
 Texture4: ../../Images/Ships/wear_marks.png
 RenderMode: ShipLightsMarks
 FlagOff: Lighting
 #else
 FlagOn: NormalizeNorms
 #end
 
 
