#forceHighQTextures on
#makeMipMaps off

SpriteBank: terrakin_green_shipset
 Texture: ../../Images/Ships/terrakin_shipset_green.png
 AutoTile: rowmajor, 67, 55

#forceHighQTextures off
#makeMipMaps on

Material: terrakin_large_low_green
 Defer: Low
 Texture: ../../Images/Ships/terrakin_large.png
 SpecularFactor: 12
 Specular: 666
 FlagOn: NormalizeNorms

Material: terrakin_large_green
 Defer: Low
 Texture: ../../Images/Ships/terrakin_large.png
 SpecularFactor: 12
 Specular: 666
#if shaders
 Texture2: ../../Images/Ships/terrakin_large_glow.png
 Texture3: ~/Images/Ships/terrakin_large_marks.png
 Texture4: ../../Images/Ships/wear_marks.png
 RenderMode: ShipLightsMarks
 FlagOff: Lighting
#else
 FlagOn: NormalizeNorms
#end

Material: terrakin_medium_low_green
 Defer: High
 Texture: ../../Images/Ships/terrakin_medium.png
 FlagOn: NormalizeNorms
 SpecularFactor: 12
 Specular: 666

Material: terrakin_medium_green
 Defer: High
 Texture: ../../Images/Ships/terrakin_medium.png
 SpecularFactor: 12
 Specular: 666
#if shaders
 Texture2: ../../Images/Ships/terrakin_medium_glow.png
 Texture3: ~/Images/Ships/terrakin_medium_marks.png
 Texture4: ../../Images/Ships/wear_marks.png
 RenderMode: ShipLightsMarks
 FlagOff: Lighting
#else
 FlagOn: NormalizeNorms
#end

Material: terrakin_station_low_green
 Defer: High
 Texture: ~/Images/Ships/terrakin_spacestation.png
 FlagOn: NormalizeNorms
 SpecularFactor: 12

Material: terrakin_station_green
 Defer: High
 Texture: ~/Images/Ships/terrakin_spacestation.png
#if shaders
 Texture2: ../../Images/Ships/terrakin_spacestation_glow.png
 Texture3: ../../Images/Ships/wear_marks.png
 RenderMode: ShipLights
 FlagOff: Lighting
 SpecularFactor: 12
 Specular: 888
#else
 FlagOn: NormalizeNorms
 SpecularFactor: 12
#end

Material: terrakin_colonizer_green
 Defer: High
 Texture: ../../Images/Ships/terrakin_colonizer.png
 SpecularFactor: 12
 Specular: 888
#if shaders
 Texture2: ../../Images/Ships/terrakin_colonizer_glow.png
 Texture3: ../../Images/Ships/wear_marks.png
 RenderMode: ShipLights
 FlagOff: Lighting
#else
 FlagOn: NormalizeNorms
#end

Material: terrakin_huge_low_green
 Defer: Low
 Texture: ../../Images/Ships/terrakin_huge.png
 SpecularFactor: 12
 FlagOn: NormalizeNorms

Material: terrakin_huge_green
 Defer: Low
 Texture: ../../Images/Ships/terrakin_huge.png
 SpecularFactor: 12
 Specular: 555
#if shaders
 Texture2: ../../Images/Ships/terrakin_huge_glow.png
 Texture3: ../../Images/Ships/wear_marks.png
 RenderMode: ShipLights
 FlagOff: Lighting
#else
 FlagOn: NormalizeNorms
#end

Material: terrakin_small_low_green
 Defer: Medium
 Texture: ../../Images/Ships/terrakin_small.png
 SpecularFactor: 12
 Specular: 666

Material: terrakin_small_green
 Defer: Medium
 Texture: ../../Images/Ships/terrakin_small.png
 SpecularFactor: 12
 Specular: 666
#if shaders
 Texture2: ../../Images/Ships/terrakin_small_glow.png
 Texture3: ~/Images/Ships/terrakin_small_marks.png
 Texture4: ../../Images/Ships/wear_marks.png
 RenderMode: ShipLightsMarks
 FlagOff: Lighting
#else
 FlagOn: NormalizeNorms
#end

Material: terrakin_tiny_low_green
 Defer: Medium
 Texture: ../../Images/Ships/terrakin_tiny.png
 SpecularFactor: 12
 Specular: 666
 FlagOn: NormalizeNorms

Material: terrakin_tiny_green
 Defer: Medium
 Texture: ../../Images/Ships/terrakin_tiny.png
 SpecularFactor: 12
 Specular: 666
#if shaders
 Texture2: ../../Images/Ships/terrakin_tiny_glow.png
 Texture3: ~/Images/Ships/terrakin_tiny_marks.png
 Texture4: ../../Images/Ships/wear_marks.png
 RenderMode: ShipLightsMarks
 FlagOff: Lighting
#else
 FlagOn: NormalizeNorms
#end

Material: terrakin_hauler_low_green
 Defer: Medium
 Texture: ../../Images/Ships/terrakin_freighter2.png
 SpecularFactor: 12
 FlagOn: NormalizeNorms

Material: terrakin_hauler_green
 Defer: Medium
 Texture: ../../Images/Ships/terrakin_freighter2.png
#if shaders
 Texture2: ../../Images/Ships/terrakin_freighter2_glow.png
 Texture3: ~/Images/Ships/terrakin_freighter2_marks.png
 Texture4: ../../Images/Ships/wear_marks.png
 RenderMode: ShipLightsMarks
 SpecularFactor: 12
 Specular: 666
#else
 FlagOn: NormalizeNorms
 SpecularFactor: 12
#end

Material: terrakin_carrier_low_green
 Defer: Low
 Texture: ../../Images/Ships/Terrakin_Carrier.png
 FlagOn: NormalizeNorms
 SpecularFactor: 6
 Specular: ccc

Material: terrakin_carrier_green
 Defer: Low
 Texture: ../../Images/Ships/terrakin_carrier.png
 SpecularFactor: 6
 Specular: ccc
#if shaders
 Texture2: ../../Images/Ships/terrakin_carrier_glow.png
 Texture3: ~/Images/Ships/terrakin_carrier_marks.png
 Texture4: ../../Images/Ships/wear_marks.png
 RenderMode: ShipLightsMarks
#else
 FlagOn: NormalizeNorms
#end

Material: terrakin_gargantuan_low_green
 Defer: Low
 Texture: ../../Images/Ships/terrakin_huge.png
 SpecularFactor: 12
 FlagOn: NormalizeNorms

Material: terrakin_gargantuan_green
 Defer: Low
 Texture: ../../Images/Ships/terrakin_huge.png
 SpecularFactor: 12
 Specular: 555
#if shaders
 Texture2: ../../Images/Ships/terrakin_huge_glow.png
 Texture3: ../../Images/Ships/wear_marks.png
 RenderMode: ShipLights
 FlagOff: Lighting
#else
 FlagOn: NormalizeNorms
#end
