#makeMipMaps off

//Missile Weapons
Material: missile_tech_root
 Texture: Images/Research/missile_tech_root.png
 
Material: missile_tech_loading
 Texture: Images/Research/missile_tech_loading.png
 
Material: missile_tech_fuel
 Texture: Images/Research/missile_tech_fuel.png
 
Material: missile_tech_targetting
 Texture: Images/Research/missile_tech_targetting.png
 
//General Science
Material: general_science_root
 Texture: Images/Research/general_science_root.png
 
Material: general_science_unorthodox
 Texture: Images/Research/general_science_unorthodox.png
 
Material: general_science_megaconstruction
 Texture: Images/Research/general_science_megaconstruction.png
 
Material: general_science_gravitics
 Texture: Images/Research/general_science_gravitics.png
 
//Logistics
Material: logistics_root
 Texture: Images/Research/logistics_root.png
 
Material: logistics_resource_storage
 Texture: Images/Research/logistics_resource_storage.png
 
Material: logistics_resupply
 Texture: Images/Research/logistics_resupply.png
 
Material: logistics_military
 Texture: Images/Research/logistics_military.png
 
//Spatial Dynamics
Material: spatial_dynamics_root
 Texture: Images/Research/spatial_dynamics_root.png
 
Material: spatial_dynamics_manipulation
 Texture: Images/Research/spatial_dynamics_manipulation.png
 
Material: spatial_dynamics_compression
 Texture: Images/Research/spatial_dynamics_compression.png
 
Material: spatial_dynamics_heliocide
 Texture: Images/Research/spatial_dynamics_heliocide.png

//Engineering 
Material: engineering_root
 Texture: Images/Research/engineering_root.png

Material: engineering_optimization
 Texture: Images/Research/engineering_optimization.png

Material: engineering_life_support
 Texture: Images/Research/engineering_life_support.png

Material: engineering_computers
 Texture: Images/Research/engineering_computers.png

//Propulsion
Material: propulsion_root
 Texture: Images/Research/propulsion_root.png

Material: propulsion_ramscoop
 Texture: Images/Research/propulsion_ramscoop.png

Material: propulsion_fuel_efficiency
 Texture: Images/Research/propulsion_fuel_efficiency.png

Material: propulsion_energy_usage
 Texture: Images/Research/propulsion_energy_usage.png

//Energy Physics
Material: energy_physics_root
 Texture: Images/Research/energy_physics_root.png

Material: energy_physics_thermal
 Texture: Images/Research/energy_physics_thermal.png

Material: energy_physics_efficiency
 Texture: Images/Research/energy_physics_efficiency.png

Material: energy_physics_accumulation
 Texture: Images/Research/energy_physics_accumulation.png

//Troop Deployment
Material: troops_root
 Texture: Images/Research/troops_root.png

Material: troops_defensive
 Texture: Images/Research/troops_defensive.png

Material: troops_boarding
 Texture: Images/Research/troops_boarding.png

Material: troops_training
 Texture: Images/Research/troops_training.png
 
//Espionage and Sabotage
Material: espionage_root
 Texture: Images/Research/espionage_root.png

Material: espionage_intelligence
 Texture: Images/Research/espionage_intelligence.png

Material: espionage_sabotage
 Texture: Images/Research/espionage_sabotage.png

Material: espionage_strategic
 Texture: Images/Research/espionage_strategic.png

//Colonization
Material: colonization_root
 Texture: Images/Research/colonization_root.png

Material: colonization_social_engineering
 Texture: Images/Research/colonization_social_engineering.png

Material: colonization_geodetics
 Texture: Images/Research/colonization_geodetics.png

Material: colonization_terraforming
 Texture: Images/Research/colonization_terraforming.png

//Infrastructure
Material: infrastructure_root
 Texture: Images/Research/infrastructure_root.png

Material: infrastructure_terrestrial_industry
 Texture: Images/Research/infrastructure_terrestrial_industry.png

Material: infrastructure_orbital
 Texture: Images/Research/infrastructure_orbital.png

Material: infrastructure_He3
 Texture: Images/Research/infrastructure_He3.png
 
//Maintenance
Material: maintenance_root
 Texture: Images/Research/maintenance_root.png
 
Material: maintenance_recycling
 Texture: Images/Research/maintenance_recycling.png

Material: maintenance_management
 Texture: Images/Research/maintenance_managment.png
 
Material: maintenance_makeshift
 Texture: Images/Research/maintenance_makeshift.png
 
//Ship Construction
Material: ship_construction_streamlined
 Texture: Images/Research/ship_construction_streamlined.png
 
Material: ship_construction_scalability
 Texture: Images/Research/ship_construction_scalability.png
 
Material: ship_construction_root
 Texture: Images/Research/ship_construction_root.png
 
Material: ship_construction_lightweight
 Texture: Images/Research/ship_construction_lightweight.png
 
//Materials
Material: material_science_root
 Texture: Images/Research/material_science_root.png
 
Material: material_science_lightweight
 Texture: Images/Research/material_science_lightweight.png
 
Material: material_science_structural
 Texture: Images/Research/material_science_structural.png
 
Material: material_science_weapons
 Texture: Images/Research/material_science_weapons.png 
 
//Weapon Modifications
